1,T00007,eco,511145,Escherichia coli K-12 MG1655,33157781,SRR29306520
2,T00068,ecj,316407,Escherichia coli K-12 W3110,33340461,SRR29492840
6,T00044,ece,155864,Escherichia coli O157:H7 EDL933 (EHEC),13480904,ERR3861816
37,T01999,eoc,1072459,Escherichia coli O7:K1 CE10,13480921,SRR1945202
49,T00697,ecl,481805,Escherichia coli ATCC 8739,12254204,SRR12922090
55,T02002,elw,566546,Escherichia coli W,7596478,SRR8847683
60,T00854,elf,591946,Escherichia coli LF82,15742837,SRR28823632
73,T00065,stm,99287,Salmonella enterica subsp. enterica serovar Typhimurium LT2,10846553,SRR11786153
74,T01714,seo,588858,Salmonella enterica subsp. enterica serovar Typhimurium 14028S,33278276,SRR29429172
76,T01724,sey,216597,Salmonella enterica subsp. enterica serovar Typhimurium SL1344,30512983,SRR26825150
136,T01231,enc,716541,Enterobacter cloacae subsp. cloacae ATCC 13047,7378620,SRR8665990
161,T01604,eas,885040,Enterobacter soli,5519254,SRR7120559
200,T01982,kpo,1049565,Klebsiella pneumoniae KCTC 2242,1276476,SRR1821722
224,T01529,eae,1028307,Klebsiella aerogenes KCTC 2190,5363958,ERR2433555
226,T05116,kqv,2026240,Klebsiella quasivariicola,27508084,SRR24304171
285,T05810,clap,158823,Cedecea lapagei,25413639,SRR22421158
287,T01342,esc,701347,Enterobacter lignolyticus SCF1,477792,SRR957772
335,T04378,pshi,703,Plesiomonas shigelloides,29138181,SRR25869675
369,T03679,ypc,633,Yersinia pseudotuberculosis 1,30832625,SRR27106033
396,T02448,smw,435998,Serratia marcescens WW4,8986810,SRR10093214
399,T02716,sry,1348660,Serratia plymuthica S13,759969,ERR493441
407,T03314,sers,488142,Serratia sp. SCBI,955353,SRR1552916
409,T04716,sfg,47917,Serratia fonticola GS2,11019594,SRR11932616
412,T05968,serq,104623,Serratia sp. ATCC 39006,10955408,SRR11873939
420,T08209,senp,42906,Serratia entomophila,28389661,SRR25209491
431,T05060,gqu,929813,Gibbsiella quercinecans,3682016,SRR5237715
437,T00186,eca,218491,Pectobacterium atrosepticum SCRI1043,30552693,SRR26861800
452,T07772,pvz,2488639,Pectobacterium versatile,10626601,SRR11581681
459,T01305,ddd,198628,Dickeya dadantii 3937,18946284,ERR5928814
464,T03347,ced,1778540,Dickeya fangzhongdai ND14b,30928069,SRR27194906
479,T03004,sod,1239307,Sodalis praecaptivus,3938592,SRR5445357
483,T01197,eam,665029,Erwinia amylovora CFBP1430,4370963,ERR1815297
495,T09410,eto,92490,Winslowiella toletana,5180554,SRR6798300
530,T04970,pstw,660596,Pantoea stewartii subsp. stewartii,3236053,SRR4319126
531,T05014,palh,1891675,Pantoea alhagi,5319363,SRR6923840
534,T06714,pdis,59814,Pantoea dispersa,30851634,SRR27127783
536,T08640,pji,2676834,Pantoea jilinensis,31609130,SRR27722630
547,T00149,plu,243265,Photorhabdus laumondii subsp. laumondii TTO1,9121727,ERR3464997
564,T01274,xne,406817,Xenorhabdus nematophila ATCC 19061,352918,SRR786947
580,T08377,pmag,2923283,Providencia manganoxydans,12829526,SRR13375991
598,T04508,eho,93378,Edwardsiella hoshinae,11962835,SRR12705310
618,T03720,hiw,727,Haemophilus influenzae 477,29525280,ERR11547222
634,T00673,hsm,228400,Histophilus somni 2336,24560525,SRR21661068
667,T00558,asu,339671,Actinobacillus succinogenes,3542842,SRR5124500
683,T03184,aah,272556,Aggregatibacter actinomycetemcomitans HK1651,23690579,DRR240749
694,T05728,apag,728,Avibacterium paragallinarum,30441160,SRR26756785
714,T00247,xcb,314565,Xanthomonas campestris pv. campestris 8004,19237241,SRR17648514
732,T00235,xoo,291331,Xanthomonas oryzae pv. oryzae KACC 10331,3410241,SRR5004509
735,T01873,xor,383407,Xanthomonas oryzae pv. oryzicola BLS256,6960838,SRR8334932
742,T04778,xpe,442694,Xanthomonas perforans,29924582,SRR26302896
750,T06553,xcz,56453,Xanthomonas cucurbitae,9103149,SRR10200225
758,T00718,sml,522373,Stenotrophomonas maltophilia K279a,22460979,SRR19762136
761,T02061,smz,1163399,Stenotrophomonas maltophilia D457,1632948,SRR2128156
